Date ,Open ,High ,Low ,Close ,Shares Traded ,Turnover (? Cr)
01-Jan-21,11535.85,11594.85,11532.6,11574.85,2196136531,37078.27
04-Jan-21,11651.5,11703.25,11542.15,11691.8,3238422803,58243.99
05-Jan-21,11647.6,11780.8,11613.5,11767,2858312752,62437.46
06-Jan-21,11806.75,11817.1,11640.15,11737.9,3205480948,72306.74
07-Jan-21,11833.6,11834.4,11753.8,11766.1,2917179475,68027.09
08-Jan-21,11865.5,11940.45,11841.85,11925.6,2872214697,70912.11
11-Jan-21,12024.65,12024.65,11921.75,12006.5,2406296224,67129.53
12-Jan-21,12000.8,12083.7,11969.75,12058.35,3495364856,77259.12
13-Jan-21,12123,12133.4,11925,12041.1,3837512381,81235.23
14-Jan-21,12043.4,12081.55,11976.15,12069.5,2480285265,66898.02
15-Jan-21,12078.6,12100.85,11864.05,11931.2,3917209536,70925.19
18-Jan-21,11943.65,11948.2,11733.35,11776.2,2837637732,68505.23
19-Jan-21,11851.15,11993.3,11849.15,11981.85,2212472618,58850.48
20-Jan-21,12002.1,12092.05,11987.6,12078.35,2407564639,62345.33
21-Jan-21,12154.7,12167.95,11959.6,12015.95,2731312071,77392.53
22-Jan-21,12020.3,12053.1,11842.4,11854.5,3039832960,80443.11
25-Jan-21,11951.1,11968.4,11719.55,11743.7,2692961157,71357.07
27-Jan-21,11744.3,11744.3,11511.55,11546.35,2600763378,68325.45
28-Jan-21,11419.3,11503.2,11365.85,11442.55,2946474453,68536.56
29-Jan-21,11549.85,11568.9,11273.55,11302.4,2755193206,81015.99
01-Feb-21,11396.9,11806.45,11304,11770.15,3206044317,84261.66
02-Feb-21,11921.7,12102.6,11916.65,12053.25,3115606209,93755.74
03-Feb-21,12139.7,12234.7,12005.4,12174.05,3076713409,85394.64
04-Feb-21,12184.65,12297.55,12140.85,12285.85,3399706152,86049.57
05-Feb-21,12345.25,12386.25,12247.45,12279.85,3526707080,90707.5
08-Feb-21,12389.5,12469.3,12376.65,12441.3,2547801915,72771.16
09-Feb-21,12487.6,12545.45,12396.2,12434.2,2929109749,77437.76
10-Feb-21,12452.95,12490.45,12347.1,12452.45,2382581258,74942.94
11-Feb-21,12433.5,12522.45,12426.15,12514.1,2377558184,61968.81
12-Feb-21,12531.35,12571,12443.05,12508.55,2429004433,67132.57
15-Feb-21,12592,12648.7,12576.7,12632.05,2190272365,64069.92
16-Feb-21,12679.65,12724.55,12580.95,12647.2,2735370962,72223.05
17-Feb-21,12631.1,12669.85,12561.55,12597.45,3441423674,72214.73
18-Feb-21,12633.3,12655.4,12535.65,12565.7,3895779526,76252.99
19-Feb-21,12540.85,12592.5,12360.7,12438.8,4127496879,78774.5
22-Feb-21,12457.25,12471.65,12174.6,12212.55,2744803727,69475.12
23-Feb-21,12294.3,12356.45,12190.65,12263.7,2791764312,71585.98
24-Feb-21,12299.55,12470.2,12294.85,12455.2,1820862847,42589.87
25-Feb-21,12543.5,12615.4,12533.3,12567.85,3273662422,79703.83
26-Feb-21,12401.05,12449,12134.5,12181.4,4142697769,109138.34
01-Mar-21,12316.3,12395.8,12271.85,12368.3,2891251630,61715.18
02-Mar-21,12458.35,12548.2,12385.95,12519.4,2938298409,68999.03
03-Mar-21,12635.85,12781.85,12603.05,12764.8,2957966799,72981.56
04-Mar-21,12607.55,12771.1,12589.75,12688.85,3126112147,75056.1
05-Mar-21,12621.95,12697.05,12478.45,12539,2792554205,70212.48
08-Mar-21,12607.05,12682.55,12534.75,12558.95,2155684470,55054.02
09-Mar-21,12638.4,12679.65,12494.6,12617.2,2352080501,65364.08
10-Mar-21,12705.1,12722.6,12627.8,12691.35,1672894209,48878.51
12-Mar-21,12806.15,12816.15,12534.45,12593.9,2326915273,61401.39
15-Mar-21,12623.05,12624.3,12364.95,12510.15,2056747402,53137.8
16-Mar-21,12564.8,12601.05,12487.8,12512.7,1862226535,52664.38
17-Mar-21,12540.15,12546.55,12301.15,12319.9,1936540698,53994.72
18-Mar-21,12426.9,12449.85,12100.6,12174.45,2309132011,58593.43
19-Mar-21,12096.8,12342.3,11951.4,12314.5,3133136265,87306.66
22-Mar-21,12322.75,12360.45,12235.6,12338.6,1849339040,53789.96
23-Mar-21,12375.4,12462,12340.3,12417.3,1926922396,57635.9
24-Mar-21,12346.05,12390.6,12183.7,12197.2,1908995087,53495.21
25-Mar-21,12218.8,12221.55,11939,11993.3,2802712837,63726.51
26-Mar-21,12134.75,12191.95,12072.2,12148.9,2170641369,53189.01
30-Mar-21,12256,12404.25,12249,12387.9,2336893708,63039.57
31-Mar-21,12376.8,12376.8,12298.7,12313.7,2008833931,53428.44
01-Apr-21,12401.35,12492.55,12334.35,12479,2021172288,54655.32
05-Apr-21,12463.7,12466.25,12149.4,12298.6,2057526125,61651.48
06-Apr-21,12374.7,12422.85,12254.95,12358.1,1917914043,61222.5
07-Apr-21,12389.25,12510.7,12347.7,12481.3,1911252584,67793.48
08-Apr-21,12533.45,12624.25,12501.25,12541.65,2111913287,66804.75
09-Apr-21,12552.9,12591.95,12490,12527.4,2069618262,66230.36
12-Apr-21,12357.35,12361.4,11978.45,12024.1,2853601038,79803.24
13-Apr-21,12068.05,12201.55,12006.7,12186.7,2257222951,69260.28
15-Apr-21,12189.8,12248.9,12055.15,12237.6,2024986303,67074.86
16-Apr-21,12261.9,12358.55,12232.4,12298.05,1810544991,62695.56
19-Apr-21,12032.75,12094.55,11923.2,12076.45,1945295130,63782.02
20-Apr-21,12213.55,12232.85,11981.35,12055.4,1777906078,65408.94
22-Apr-21,11997.2,12147.5,11950.65,12132.05,1916024238,65923.2
23-Apr-21,12086.2,12199.4,12044.9,12105.6,1930597068,60796.55
26-Apr-21,12197.1,12263.6,12180.85,12216.85,1735708291,59768.26
27-Apr-21,12238.55,12374,12232.8,12362.55,1877031126,60504.3
28-Apr-21,12422.5,12537.05,12412,12517.95,1839783717,68348.98
29-Apr-21,12613.8,12659.4,12471.9,12532.8,2168487693,70290.87
30-Apr-21,12425.8,12524.1,12341.2,12364.35,2316126882,74470.43
03-May-21,12256.85,12419,12210.55,12395.25,2256217808,63640.27
04-May-21,12457.4,12487.15,12272.35,12300.45,3022137410,70935.12
05-May-21,12394.85,12426.95,12319.25,12413,2181353931,64500.97
06-May-21,12465.7,12514.1,12407.65,12501.9,2191078445,66827.88
07-May-21,12579.9,12600.15,12527.35,12563.1,2435019294,69579.21
10-May-21,12649.45,12685.8,12625.9,12669.9,2882079729,70856.54
11-May-21,12559.95,12675.2,12538.65,12642.25,3564743840,74642.65
12-May-21,12646.25,12646.95,12496.65,12537.95,4019085401,78524.82
14-May-21,12595.15,12595.35,12408.1,12472.15,2899284653,78785.73
17-May-21,12544.55,12683.8,12511.3,12672.1,2392678561,70091.85
18-May-21,12794.95,12855.6,12783.15,12839.1,2405078400,73238.28
19-May-21,12816.55,12882.5,12791.15,12809,2394147136,67445.58
20-May-21,12831.3,12854.65,12718.2,12736.45,2605400606,66420.25
21-May-21,12815.55,12929.05,12803.15,12917.85,2538873675,69247.44
24-May-21,12963,13003.6,12912.25,12962.45,2882282221,71147.71
25-May-21,13045.4,13046.15,12929.15,12963,2492182987,66290.17
26-May-21,13010,13043.85,12954.15,13022.2,2350393146,61306.73
27-May-21,13052.85,13091.35,13007.15,13066.25,3489793562,113147.86
28-May-21,13134.7,13160.35,13098.85,13117.05,2510755416,66964.62
31-May-21,13135.85,13244.4,13080.65,13226.35,2265613485,65470.27
01-Jun-21,13274.25,13292.4,13164.85,13210.4,2090101215,57748.29
02-Jun-21,13183.8,13290.7,13177.8,13274.25,2640938099,67649.08
03-Jun-21,13347.05,13392.75,13332,13380.5,2703707920,66817.65
04-Jun-21,13412.75,13433.6,13352.15,13393.9,3073781029,66385.49
07-Jun-21,13454.1,13498.3,13418.5,13479.65,3342703144,68114.08
08-Jun-21,13510.05,13513.05,13420.55,13496.55,2765882510,65971.98
09-Jun-21,13532.2,13569.75,13333.85,13396.4,3364690736,75642.56
10-Jun-21,13458.65,13524.85,13431.25,13517.2,2587040404,60361.37
11-Jun-21,13577.05,13601,13513.85,13563.85,2690887678,60782.83
14-Jun-21,13551.75,13565,13342.4,13554.15,2886671368,68327.79
15-Jun-21,13601.35,13634.35,13587.75,13607.8,2288096967,57941.46
16-Jun-21,13595.1,13621.65,13487.15,13510.6,2247315219,57685.75
17-Jun-21,13405.9,13520.9,13372.4,13425.15,2299073612,63158.73
18-Jun-21,13471.9,13474.95,13155.55,13386.55,3643105417,88605.41
21-Jun-21,13240.9,13468.8,13221.05,13456.1,2605848877,53661.41
22-Jun-21,13543.4,13589.65,13473.35,13491.1,2643719995,57648.96
23-Jun-21,13570.1,13570.2,13412.45,13423.35,2587101997,57257.29
24-Jun-21,13460.8,13486.75,13434.5,13468.25,1928526726,55307.22
25-Jun-21,13512.15,13549.1,13471,13539.4,2381374446,55701.55
28-Jun-21,13589.75,13589.85,13515.05,13533.05,2291881613,47878.33
29-Jun-21,13535.55,13567.8,13461.25,13481.95,2121753668,54035.18
30-Jun-21,13513.25,13552.95,13462.2,13473.55,2225442810,50622.76
01-Jul-21,13504.7,13505.05,13441.55,13454.1,2051043540,45774.33
02-Jul-21,13480.3,13506.1,13435.25,13494.45,1807176403,51592.52
05-Jul-21,13558.4,13593.5,13536.9,13585.75,1986517476,47617.14
06-Jul-21,13579.15,13661.9,13561.75,13574.15,2228290078,57235.09
07-Jul-21,13577.5,13644.45,13542.05,13631,1791166691,51218.9
08-Jul-21,13627.7,13660.85,13488.1,13532.7,1869770413,48147.66
09-Jul-21,13513.5,13545.65,13470.2,13527.95,1565534299,44766.74
12-Jul-21,13603.6,13620.15,13512.7,13549,1809425539,46644.61
13-Jul-21,13633.1,13635.55,13580.45,13628.85,1537130204,46487.8
14-Jul-21,13638.3,13678.8,13606.35,13661.1,1353870470,49268.75
15-Jul-21,13686.35,13738.6,13677.35,13720.35,1622455717,53743.55
16-Jul-21,13756.75,13761.1,13706.5,13742.35,2078937086,55661.88
19-Jul-21,13624.3,13693.35,13573.65,13619.85,2356465289,53110.52
20-Jul-21,13594.85,13614.75,13437.15,13495.6,1799075026,53438.44
22-Jul-21,13592.4,13678.95,13590.3,13670.2,2171789245,57314.59
23-Jul-21,13711.25,13728.4,13629.65,13687,2597135759,52167.58
26-Jul-21,13692.2,13731.1,13648.45,13675.1,1796617659,50549.89
27-Jul-21,13715.15,13740.9,13569.35,13610.3,1838503854,59056.91
28-Jul-21,13631.55,13631.55,13409.1,13579.15,2019384906,58034.77
29-Jul-21,13631.5,13668.9,13608.9,13643.75,2106240301,63057.64
30-Jul-21,13671.55,13739.7,13635.45,13664.25,2157998197,67848.1
02-Aug-21,13759.8,13789.9,13732.85,13783.7,1946413673,56706.78
03-Aug-21,13840.6,13950.25,13817.9,13939.2,2412772263,59571.47
04-Aug-21,13998.05,14045.05,13944.1,13969.35,3150952388,67736.4
05-Aug-21,14000.9,14003.1,13891.7,13981.55,3957455172,60441.22
06-Aug-21,13996.6,14029.8,13946.05,13954.65,2805276830,55850.76
09-Aug-21,13993.6,14007.55,13870.25,13935.05,2356923244,48193.83
10-Aug-21,13957.6,13996.85,13809.45,13892.75,1935174359,53300.35
11-Aug-21,13924.05,13938.6,13716.7,13876.55,1971251665,53701.03
12-Aug-21,13901.1,13979.85,13884.05,13971.95,1493031479,48262.78
13-Aug-21,13997.75,14079.65,13991.7,14065.3,1557284734,54314.73
16-Aug-21,14063.75,14087.4,14016.75,14070.8,1309598249,44544.58
17-Aug-21,14063.9,14123.6,14010.9,14113.1,1569484678,57382.99
18-Aug-21,14171.05,14186.5,14072,14095.55,1753353294,53018.39
20-Aug-21,13951.5,14047.9,13910.2,13943.95,1890113076,61332.79
23-Aug-21,14063.35,14063.5,13841,13930.55,2034607070,55351.48
24-Aug-21,13986.95,14075.9,13942.5,14063.25,1610603086,53255.51
25-Aug-21,14103.1,14145.45,14070.55,14093.6,1376531468,48182.66
26-Aug-21,14106.45,14147.05,14074.9,14106.95,1491898368,48753.1
27-Aug-21,14126.3,14203.95,14064.1,14192.5,1322925518,47465.23
30-Aug-21,14257.4,14411.95,14250.55,14397.9,1418191928,52768.5
31-Aug-21,14421.3,14571.8,14393.5,14555.9,1939879159,76252.46
01-Sep-21,14611.65,14640.6,14527.05,14551.35,1842266019,58592.84
02-Sep-21,14571.3,14692,14548.5,14684.35,2204479240,55492.82
03-Sep-21,14724.7,14770.85,14682.2,14759.3,2454372126,55570.23
06-Sep-21,14827.05,14843.4,14783.45,14805.85,1605956365,50194.19
07-Sep-21,14834.95,14852.25,14713.55,14784.25,2369606925,51521.42
08-Sep-21,14802.85,14825.1,14716.65,14803.6,2677527502,53492.66
09-Sep-21,14780.6,14844.4,14774.15,14836.45,1826184489,43854.56
13-Sep-21,14839.8,14865.75,14769.1,14852.2,1673709928,45569.06
14-Sep-21,14917.05,14935.55,14881.55,14904.35,2920040073,56376.19
15-Sep-21,14927.95,15028.65,14921.1,15020.55,3135906154,64864.98
16-Sep-21,15050.85,15115.35,15012.25,15104.9,5345605915,67308.24
17-Sep-21,15169.9,15207.7,14979.35,15027.25,4288419796,96706.64
20-Sep-21,14907.5,15047.65,14800.85,14826.75,2432340465,57594.55
21-Sep-21,14856.85,14959.45,14734.7,14946.3,2228665043,61904.7
22-Sep-21,14977.3,15030.85,14950.35,14990.55,2024443497,61036.47
23-Sep-21,15097.1,15219.35,15085.55,15205.45,2046704624,66567.45
24-Sep-21,15274.1,15305.2,15160.45,15191.95,2678377777,71613.59
27-Sep-21,15261.35,15262.65,15139.6,15189.05,1855011060,61300.47
28-Sep-21,15235.1,15239.65,14967.05,15095.6,2245338421,63524.23
29-Sep-21,15023.3,15141.05,14985.4,15086.95,3074300544,77468.97
30-Sep-21,15109.7,15137.55,15026.95,15052.65,3246246370,67479.32
01-Oct-21,14994.8,15031.55,14932.75,15013.95,2547877344,58660.53
04-Oct-21,15094.4,15195.2,15075.25,15181.15,2050818357,60033.98
05-Oct-21,15171.25,15287.7,15150.5,15280.1,2528673224,62408.13
06-Oct-21,15328.95,15349.2,15109.1,15134.55,2579412312,68005.1
07-Oct-21,15274.65,15335.95,15251,15290.15,2134120586,66161.71
08-Oct-21,15375.3,15402.7,15317.4,15365.2,1859852067,66926.76
11-Oct-21,15374.5,15497.8,15356.55,15428,2171060075,70637.79
12-Oct-21,15426.6,15493.25,15371.8,15481.9,2776371650,69043.5
13-Oct-21,15573.6,15660.2,15546.85,15631.4,3027680048,83860.64
14-Oct-21,15733.3,15781,15710.1,15769.25,2579631708,91093.46
18-Oct-21,15924.1,15949.2,15871.4,15886.15,3729469416,95130.93
19-Oct-21,16003.95,16004.45,15716.7,15757.85,2962494793,96625.16
20-Oct-21,15768,15776.35,15497,15568.65,2611891297,87389.01
21-Oct-21,15666.6,15667,15373.45,15487.65,2521990001,79464.32
22-Oct-21,15537.05,15600.45,15328.9,15399.7,2658091327,73931.37
25-Oct-21,15492,15498.4,15181.6,15334.35,2423972413,75201.86
26-Oct-21,15360.35,15528.9,15356.5,15499.65,2377318370,68850.99
27-Oct-21,15541.75,15583.2,15454.1,15484.35,1908733604,64931.2
28-Oct-21,15475.4,15475.45,15148.2,15190.85,2387292812,71438.37
29-Oct-21,15163.5,15266.4,14961.5,15086.9,2323658555,73367.85
01-Nov-21,15179.4,15318.15,15111.3,15302.7,1841726352,58879.91
02-Nov-21,15344.35,15373.7,15278.7,15314.65,1699103912,57540.93
03-Nov-21,15367.7,15397.3,15212.15,15282.75,1590805645,56962.45
04-Nov-21,15380.95,15396.85,15363.35,15376.9,369458204,9759.75
08-Nov-21,15474.25,15535.05,15313.2,15520.15,1750778815,64939.04
09-Nov-21,15542.05,15579.5,15487.7,15541.95,2039428417,62548.55
10-Nov-21,15492.05,15562.45,15458.5,15521.1,1877000269,56292.53
11-Nov-21,15497.25,15499.9,15351.2,15411.1,1493771490,49991.79
12-Nov-21,15504.35,15591.45,15429.6,15579,1520464318,52851.49
15-Nov-21,15625.75,15664.45,15558.05,15592.6,1310851988,49828.85
16-Nov-21,15613.1,15626.65,15492.6,15525.4,1497928101,56650.21
17-Nov-21,15487.15,15560.75,15436.95,15454.95,1356329811,55152.96
18-Nov-21,15461.5,15502.6,15239.8,15302.55,1715283574,59658.4
22-Nov-21,15333.9,15339.65,14846.7,14976.7,2078909437,63655.31
23-Nov-21,14876,15137.15,14820.4,15107.8,2118937938,67264.13
24-Nov-21,15159.95,15199.2,14997.3,15046.5,1857315541,52720.39
25-Nov-21,15057.6,15166.65,14984.7,15150.6,1839959382,51673.7
26-Nov-21,14990.85,15012.1,14674.75,14707.2,2217882330,69530.97
29-Nov-21,14683.05,14749.5,14402.1,14656.45,2224592537,61234.51
30-Nov-21,14662.05,14912.75,14608.6,14648.35,2682400787,103561.49
01-Dec-21,14743.7,14822.5,14694.3,14784.7,2309466860,52490.37
02-Dec-21,14808.8,14990.3,14786.65,14973.95,2101455128,52120.85
03-Dec-21,15002.65,15054.95,14845.25,14856.3,2448004269,53798.84
06-Dec-21,14876.25,14882.15,14599.35,14618.35,2894531091,44148.17
07-Dec-21,14733.25,14881.75,14683.25,14834.5,2053524776,47385.25
08-Dec-21,14945.3,15084.5,14941.3,15073.25,1722666422,49618.26
09-Dec-21,15126.55,15141,15023.2,15126.6,3114038725,48712.33
10-Dec-21,15103.65,15168.8,15069.8,15155,2436218232,47446.05
13-Dec-21,15258.1,15280,15052.9,15064.25,2044804382,52978.35
14-Dec-21,15005.5,15072,14947.95,15043.25,1809018566,49830.59
15-Dec-21,15050.1,15075.7,14936.6,14953.1,1508050662,43695.75
16-Dec-21,15072.95,15078.85,14891.6,14936.45,1656250900,44948.96
17-Dec-21,14952.75,14966.1,14658.5,14673.15,1914338443,63562.24
20-Dec-21,14523.5,14533.8,14128.15,14300.7,2107251611,55045.21
21-Dec-21,14423.7,14584.95,14386.45,14461.4,1649593618,44478.42
22-Dec-21,14542.7,14652.35,14522.55,14639.75,1386347290,40578.9
23-Dec-21,14738.3,14779.3,14708.7,14751.45,1248384517,37049.97
24-Dec-21,14813.9,14819.2,14605.05,14664.8,1376801961,34558.54
27-Dec-21,14617.15,14745.55,14515.25,14727.6,1256619005,33826.13
28-Dec-21,14809.5,14880.85,14805.3,14867.85,1185348855,35448.73
29-Dec-21,14866.2,14922.35,14835.35,14863.4,1573250586,34493.89
30-Dec-21,14856.1,14894.65,14815,14842.05,1794991791,46066.58
31-Dec-21,14879.25,15022.35,14877.85,14996.2,1818214463,36729.15
03-Jan-22,15030.5,15220.05,15028.55,15204.6,1711743989,39006.14
04-Jan-22,15260.9,15333.6,15168.15,15318.75,1992560514,45907.56
05-Jan-22,15329.75,15410.6,15264.85,15396.4,1880757237,52030.71
06-Jan-22,15275.75,15315.5,15197.1,15290.1,1835765443,49115.53
07-Jan-22,15333.45,15418.4,15255.45,15348.55,1831250781,50557.6
10-Jan-22,15427.65,15504,15400.55,15495.55,1742165362,48504.71
11-Jan-22,15497.5,15559.1,15462.05,15530.55,3859562035,53943.53
12-Jan-22,15627.05,15678.7,15595.65,15667.9,2465729163,52965.13
13-Jan-22,15710.3,15730.95,15629.45,15721.05,1886097035,57199.86
14-Jan-22,15667.95,15754.45,15619.55,15730.4,1578334741,50858.15
17-Jan-22,15731.35,15794.95,15718.25,15781.25,1676707252,51494.76
18-Jan-22,15819.45,15834.2,15546.65,15573.1,1865876457,53124.18
19-Jan-22,15580.4,15580.4,15403.2,15472.5,1809243947,57601.18
20-Jan-22,15464.45,15486.15,15280.55,15361.1,1452364959,54475.27
21-Jan-22,15252.9,15294.7,15069.05,15180.8,1624156698,58204.78
24-Jan-22,15155,15165.4,14577.15,14712.05,2092790883,62768.43
25-Jan-22,14577.55,14853,14410.9,14832.2,2059618896,64499.34
27-Jan-22,14671.7,14735.75,14489.8,14679.7,2247371180,72167.81
28-Jan-22,14773.05,14952.15,14701.6,14723.25,2108354405,62900.16
31-Jan-22,14894.75,14975.8,14857.55,14921.45,1701833595,53886.98
01-Feb-22,15073.15,15138.2,14850.3,15116.2,2290902168,62980.23
02-Feb-22,15218.25,15304.6,15201.45,15293.35,1979267946,52109.16
03-Feb-22,15289.15,15296.35,15101,15135.9,1718538295,49653.03
04-Feb-22,15159.6,15188.4,15048.35,15085.45,1700283517,48664.68
07-Feb-22,15065.05,15126.65,14796.2,14870.6,1777758185,50492.38
08-Feb-22,14926.5,14955.25,14689.15,14857.05,1793708441,52368.72
09-Feb-22,14942.75,15026.5,14925.05,15016.35,1413173419,44543.31
10-Feb-22,15084.35,15134.1,14972.35,15112.2,1675851554,48672.97
11-Feb-22,14988.95,14990.6,14862.05,14891.3,1399113736,47828.54
14-Feb-22,14606.55,14638.65,14370.7,14400.4,1733846850,52734.06
15-Feb-22,14469,14822.75,14348.4,14805.55,1813119349,52618.37
16-Feb-22,14876.65,14935.6,14756.5,14789.9,1468717194,44891.86
17-Feb-22,14857.1,14895.65,14725.05,14772.05,1173686803,39296.63
18-Feb-22,14711.3,14815,14692.65,14710.7,1107629373,33912.69
21-Feb-22,14638.35,14733.1,14498.2,14597.1,1685206945,41360.43
22-Feb-22,14269.45,14527.2,14267.6,14489.05,1789782510,50396.16
23-Feb-22,14581.05,14629.05,14482.3,14506.95,1359046090,38951.88
24-Feb-22,14055.85,14180.85,13747.45,13775.7,2896660329,75653.9
25-Feb-22,14018.1,14247.05,14007.7,14187.4,2082555257,54706.24
28-Feb-22,14047.75,14320.95,13928.8,14307.95,2039609404,62504.81
02-Mar-22,14161.7,14265.5,14104.75,14199.8,1960825495,66290.37
03-Mar-22,14327.7,14364.6,14094.3,14135.95,1981292495,59287.17
04-Mar-22,14020.2,14075,13828.45,13893.15,2163358448,63248.32
07-Mar-22,13594.75,13637.5,13438.3,13564.25,2132125281,65001.68
08-Mar-22,13504.75,13720.1,13423.55,13706.75,1986681475,66754.87
09-Mar-22,13786.4,14037.65,13721.95,13979.6,1863587266,62669.26
10-Mar-22,14313.2,14316.8,14079.85,14189,1946810503,67367.68
11-Mar-22,14145.5,14268.3,14098.7,14237.15,1529739344,52279.33
14-Mar-22,14248.9,14389.35,14189.1,14374.6,1450414963,52485.63
15-Mar-22,14408.75,14433.75,14130.9,14215.85,1766275769,60067.46
16-Mar-22,14392.55,14491.45,14369.5,14481.8,1284516904,46978.09
17-Mar-22,14667.2,14756.55,14644.75,14721.7,2600172827,76084.9
21-Mar-22,14773.05,14789.85,14590.7,14602.35,1498216639,50811.88
22-Mar-22,14613.1,14738.15,14492.25,14724.05,1520859061,53604.32
23-Mar-22,14806.6,14833.3,14660.45,14695.15,1679968615,53305.49
24-Mar-22,14598.75,14744.7,14595.7,14699.35,1609080043,51907.08
25-Mar-22,14763.9,14768.3,14590.45,14651.7,1396675558,48378.72
28-Mar-22,14686.25,14694.85,14515.65,14675.85,1547370762,50067.99
29-Mar-22,14744.05,14773.15,14689.6,14761.9,1722624126,48744.91
30-Mar-22,14880.7,14924.75,14823.55,14896.9,2148589897,63379.17
31-Mar-22,14925.55,14963.4,14871,14894.5,1815251648,57574.09
01-Apr-22,14890.1,15111.35,14882.6,15087.3,1854339950,50717.36
04-Apr-22,15192.8,15393.35,15184.7,15384.2,1956545495,68815.6
05-Apr-22,15433.05,15477.8,15360.2,15390.5,1870375947,64442.11
06-Apr-22,15318.15,15387.4,15293.85,15327.9,2840470400,64308.15
07-Apr-22,15292.35,15361.2,15185.7,15201.25,3302836546,68063.89
08-Apr-22,15271.35,15386.1,15202.5,15342.4,2385268764,60265.87
11-Apr-22,15337.5,15386.85,15294.3,15325.5,1750682873,52303.6
12-Apr-22,15281.85,15283.35,15078.45,15164.7,1771383713,58239.54
13-Apr-22,15239.65,15284.7,15126.65,15138.55,1388505488,45901.9
18-Apr-22,14942.6,14971.5,14821.25,14926.05,1668247374,60047.19
19-Apr-22,15012.75,15041.65,14617.05,14726.65,1855369225,67306.28
20-Apr-22,14807.15,14905.25,14747.95,14850.3,1463035590,52661.9
21-Apr-22,14946.3,15067.45,14929.15,15053.95,1436607750,52993.51
22-Apr-22,14948.1,15015.35,14875.8,14894.85,1486943550,53664.31
25-Apr-22,14758.6,14769.1,14623.1,14673,1525996866,48734.05
26-Apr-22,14818.8,14915.35,14785.85,14898.35,1357486732,48335.02
27-Apr-22,14797.35,14825.55,14678.95,14756,1542960449,51582.19
28-Apr-22,14886.5,14964.6,14765.85,14913.9,1613145949,54878.9
29-Apr-22,14991.45,15011.7,14743.35,14783.35,1609557502,57710.45
02-May-22,14647.25,14751.05,14617.75,14736.3,1413251679,44482.85
04-May-22,14771.45,14798.3,14343.6,14393.35,1629680302,52977.14
05-May-22,14542.15,14606.05,14365.55,14395.5,1349654710,44646.86
06-May-22,14159.1,14205,14073.45,14145.75,1526108456,52136.4
09-May-22,14002.75,14088.3,13879.55,13991.75,1418991426,47160.84
10-May-22,13953.95,14068.4,13823.35,13855.95,1345479766,46668.31
11-May-22,13888.15,13949.1,13589.35,13771.8,1785910352,52297.48
12-May-22,13656.95,13671,13389.75,13465.25,1827965124,50841.16
13-May-22,13621.2,13738.55,13435.05,13471.5,1731094866,56887.33
