Date ,Open ,High ,Low ,Close ,Shares Traded ,Turnover (? Cr)
16-May-22,13540.25,13646.3,13434.45,13571.2,1504177884,42448.54
17-May-22,13648.45,13944.7,13632.15,13926.05,1543622516,46608.4
18-May-22,13989.35,14064,13896.6,13918.2,1588231425,50975.45
19-May-22,13625.75,13680.65,13520.95,13550.9,1522617779,46743.19
20-May-22,13755.05,13906.4,13733.55,13895.05,1395201103,45817.33
23-May-22,13929.75,14005.5,13813.6,13835.8,1568671748,48946.48
24-May-22,13858.05,13883.55,13709.4,13747.25,1571206265,44298.52
25-May-22,13805.1,13821.4,13574.5,13587.75,1367445922,43959.11
26-May-22,13651.55,13756.85,13445.25,13722.55,1681237805,53653.45
27-May-22,13839.3,13885.05,13768.3,13873.15,1251551533,42132.19
30-May-22,14022.6,14163.05,14009.65,14154.8,1395876254,44818.66
31-May-22,14106,14215.45,14067.05,14119.6,2587496055,102893.26
01-Jun-22,14132.1,14186.9,14009.05,14082.9,1370794669,44043.19
02-Jun-22,14059.25,14179.3,14029.8,14167.95,1277988674,41032.64
03-Jun-22,14280.35,14300,14064.9,14077.9,1205648026,45091.34
06-Jun-22,14042.4,14081.2,13932.15,14054.1,1118638011,36351.46
07-Jun-22,13978.65,13990.2,13883.75,13935.6,1115312622,36823.37
08-Jun-22,13981.65,14020.45,13832.45,13886.9,1232230159,38330.14
09-Jun-22,13816.7,13989,13790,13977.1,1114495573,35811.69
10-Jun-22,13825,13860.05,13757.95,13781.75,1034024811,35630.6
13-Jun-22,13521.2,13527.75,13356.2,13416.9,1306394989,39484.31
14-Jun-22,13341.95,13506.5,13324.15,13388.3,1238442984,40017.93
15-Jun-22,13412.2,13448.45,13366.75,13380.85,973850504,32009.11
16-Jun-22,13508.7,13527.8,13064.05,13089.2,1385437449,42809.13
17-Jun-22,13011.4,13111.95,12903.85,12994.75,1644760699,56532.85
20-Jun-22,13026.15,13049.4,12855.55,12950.75,1553247536,40270.32
21-Jun-22,13042.8,13275.5,13019.35,13241.9,1452889416,39382.15
22-Jun-22,13176.1,13184.9,13028.35,13047.75,1284949775,35130.78
23-Jun-22,13081.9,13231.9,13021.25,13178.8,1235063774,39101.74
24-Jun-22,13269.2,13337.7,13247.95,13322.5,1194210708,36601.98
27-Jun-22,13506.35,13510.8,13432.65,13444.55,1203390156,36695.16
28-Jun-22,13389.85,13487.5,13330.75,13464.25,1242907282,36961.62
29-Jun-22,13337.65,13462.05,13328.2,13417.85,1413712508,42587.18
30-Jun-22,13410.8,13492.15,13352.4,13387.55,1296763256,44185.99
01-Jul-22,13335.25,13422.45,13192.9,13394.45,1292755474,43262.76
04-Jul-22,13378.4,13483.7,13337.2,13472.65,1090134381,35501.39
05-Jul-22,13533.75,13628.45,13439.4,13461.85,1143490261,36881.9
06-Jul-22,13472.8,13647.2,13443.35,13631.3,1162903383,42014.25
07-Jul-22,13736.95,13777.75,13687.55,13765.6,1222896680,41345.89
08-Jul-22,13873.75,13874.7,13770.9,13828.25,1090546667,37893.93
11-Jul-22,13771.4,13905.95,13755.75,13886.85,1251741611,39858.66
12-Jul-22,13823.6,13866.65,13757.3,13779,1229496938,35091.6
13-Jul-22,13842.8,13861.3,13714.2,13726.95,1101134452,38311.91
14-Jul-22,13771.2,13797.6,13617.15,13702.65,1079671317,38257.51
15-Jul-22,13761.1,13804.05,13695.2,13790.2,1083221905,37897.06
18-Jul-22,13883.8,13993.4,13877.6,13984.4,1171579610,39695.94
19-Jul-22,13922.55,14067.75,13922.35,14051.65,1281842335,39715.35
20-Jul-22,14220.2,14230.9,14140,14164.4,1356373232,45867.49
21-Jul-22,14172.8,14288.6,14141.65,14271.8,1382327096,44704.27
22-Jul-22,14325.05,14359.75,14265.25,14336.6,1246877998,42506.56
25-Jul-22,14307.9,14335.1,14228.15,14279.5,1389197352,41015.7
26-Jul-22,14284.7,14286.5,14122.55,14141.45,1492482903,42084.12
27-Jul-22,14131.8,14272.2,14099.9,14262.55,1507711153,39359.87
28-Jul-22,14365.05,14481.45,14330.3,14469.1,1742186254,52973.3
29-Jul-22,14588.15,14677.75,14553.65,14665.65,1916576289,57040.56
01-Aug-22,14741.4,14858.3,14666.2,14846.85,2120563196,52159.33
02-Aug-22,14831.9,14906,14765.3,14876.6,3265345125,55682.65
03-Aug-22,14880.65,14906.7,14750.75,14878.05,2403123575,51426.14
04-Aug-22,14944.95,14974.7,14688,14892.45,2320098205,54830.17
05-Aug-22,14933.2,14972.1,14874.25,14900.4,2153904409,52912.36
08-Aug-22,14910.6,15009.9,14867.2,14993.35,1420711786,41443.51
10-Aug-22,15033.3,15033.3,14919.2,14985.8,1671382607,48361.58
11-Aug-22,15123.65,15130.05,15069.9,15095.15,1496590462,46706.84
12-Aug-22,15102.8,15162.3,15060.75,15140.55,1736431366,49305.94
16-Aug-22,15222.9,15287.45,15203.5,15280.5,1771080346,50806.13
17-Aug-22,15325.35,15398.45,15306.55,15379.05,1881468758,52207.37
18-Aug-22,15355.6,15415.25,15325.2,15404.6,1749038510,50071.08
19-Aug-22,15426.2,15445.5,15205.55,15236.65,1925117182,57878.07
22-Aug-22,15183.1,15186.15,14980.4,15001.75,1648241622,47112.76
23-Aug-22,14887,15128.25,14879.9,15090.5,1844202013,48576.13
24-Aug-22,15062.45,15152.45,15037.15,15140.4,1754769023,44296.33
25-Aug-22,15208.85,15252.8,15075.1,15100.65,2157553941,47266.48
26-Aug-22,15187.1,15242.65,15116.2,15147.55,1714471790,43929.16
29-Aug-22,14797.8,15016.25,14793.95,14972.75,1543806646,44579.83
30-Aug-22,15071.45,15338.8,15065.35,15325.05,1849362622,57012.18
01-Sep-22,15142.7,15309.85,15141.45,15211.2,1887721217,55648.53
02-Sep-22,15272.45,15305,15184.3,15201.6,1721101724,47830.73
05-Sep-22,15221.75,15311.95,15217.35,15294.4,2063022326,41940.22
06-Sep-22,15339.3,15386.75,15248,15313.05,2340271959,46093.22
07-Sep-22,15222.25,15334,15199.4,15319.4,2329467161,54376.33
08-Sep-22,15430.2,15448.75,15365.7,15440.7,1962089739,50817.9
09-Sep-22,15547.55,15548.85,15426.4,15467.4,1883276625,50256.16
12-Sep-22,15524.7,15600.15,15522.4,15577.4,1403829153,46186.67
13-Sep-22,15667.35,15686.85,15635.15,15669.85,1799280675,52378.51
14-Sep-22,15423.9,15688.1,15423.9,15630.7,2023793430,63649.39
15-Sep-22,15686,15724.45,15543.9,15580.35,1805671642,57502.01
16-Sep-22,15529.35,15542,15197.9,15243.95,2582890903,84141.95
19-Sep-22,15264.25,15348.8,15135.15,15293.55,1592805437,51360.89
20-Sep-22,15423.5,15557.3,15410.25,15470.35,1514536206,50291.97
21-Sep-22,15449.25,15516.5,15320.05,15361.25,1633796422,48873.5
22-Sep-22,15284.6,15386.75,15224.95,15335.3,1868222839,50354.87
23-Sep-22,15324.3,15360.2,15032.75,15057.65,1723230144,49539.7
26-Sep-22,14916.9,14932.5,14671.05,14725.7,1994235461,56231.49
27-Sep-22,14805.85,14874.45,14652.3,14727.3,1676743917,48390.92
28-Sep-22,14617.4,14768.25,14577.05,14620.6,1559120413,44088.11
29-Sep-22,14748.2,14783.75,14569.1,14602.5,1813592799,58102.63
30-Sep-22,14586.9,14881.3,14516.3,14829.35,1881198019,53260.21
03-Oct-22,14837.1,14858.65,14585.8,14638.5,1665355078,46761.88
04-Oct-22,14869.55,14975.6,14852.55,14965.8,1536625583,43538.29
06-Oct-22,15063.55,15119.9,15042.2,15053.05,1649676252,49244.41
07-Oct-22,15030.2,15055.65,14943.15,15036.7,1535855659,41886.07
10-Oct-22,14857,14989.05,14818.5,14951.65,1420460846,38297.15
11-Oct-22,14980.45,14982.75,14692.55,14721.9,1498799633,44289.25
12-Oct-22,14761.45,14844.85,14676.55,14829.95,1418991409,39361.27
13-Oct-22,14811.2,14832.35,14683.55,14730.3,1316039824,36590.43
14-Oct-22,14979.15,14989.15,14803.7,14815.1,1270082006,38430.41
17-Oct-22,14783.2,14920.7,14718.8,14906.15,1400728636,38806.64
18-Oct-22,15009.1,15071.95,15007.25,15056.55,1737723416,44363.54
19-Oct-22,15120.4,15153.05,15039.8,15068.6,1895840786,42236.66
20-Oct-22,14998.45,15128.4,14979.6,15112.1,1946682857,42794.73
21-Oct-22,15159.6,15181.9,15036.1,15081.1,1652010476,49023.16
24-Oct-22,15225.45,15248.05,15179.15,15198.75,396649174,8510.37
25-Oct-22,15251.75,15253.75,15143.45,15158.1,1717823983,44733.42
27-Oct-22,15246.55,15273.3,15172.15,15244.25,1790193355,50629.83
28-Oct-22,15265.45,15290.15,15191.6,15241.6,1488533655,42323.52
31-Oct-22,15333.15,15433.05,15327.4,15424,1436076775,45150.45
01-Nov-22,15507.95,15545.85,15460.7,15537.4,1756374202,51994.19
02-Nov-22,15560.45,15561.1,15470.4,15497.55,1356369438,45387.78
03-Nov-22,15407.8,15519.15,15401.3,15484.7,1533581319,42508.55
04-Nov-22,15495.75,15542.15,15454.3,15530.85,1799754365,47682.93
07-Nov-22,15610.95,15647.25,15505.75,15615.15,2098710460,54741.24
09-Nov-22,15684.45,15686.35,15534.85,15567.25,2286514913,56768.38
10-Nov-22,15490.25,15523.9,15384.35,15440,1696143940,47046.71
11-Nov-22,15633.5,15662.05,15612.45,15649.1,2301538901,65405.72
14-Nov-22,15672.5,15684.25,15627.75,15650.2,1975805848,51967.69
15-Nov-22,15678.5,15708.9,15609.5,15693.9,1490601593,43328.34
16-Nov-22,15696.55,15711.3,15607.25,15663.3,1895666450,48591.62
17-Nov-22,15630.55,15661.1,15573.95,15597.25,1751072310,43854.1
18-Nov-22,15634.3,15644.8,15472.35,15550.85,1740991153,43855.37
21-Nov-22,15514.6,15523.15,15431.2,15453.8,1897045381,39062.97
22-Nov-22,15472.65,15518.1,15437.3,15509.2,1889428183,41267.02
23-Nov-22,15572.75,15572.9,15520.25,15538.15,1966564981,43505.26
24-Nov-22,15588.45,15706.5,15567.75,15680.8,1938019518,44033.16
25-Nov-22,15719.8,15743.1,15668.35,15727.25,2580923382,46425.53
28-Nov-22,15683.75,15817.35,15642.8,15784.45,2407263794,48790.29
29-Nov-22,15784.55,15859.35,15782.4,15812.45,2085343665,44182.45
30-Nov-22,15827.45,15991.6,15820.55,15946.15,3148620915,87021.75
01-Dec-22,16041.15,16041.65,15972.75,16003.95,2087260933,54763.64
02-Dec-22,15977.5,15991.05,15909.6,15963.5,2231197217,51756.63
05-Dec-22,15994.95,15999.8,15881.8,15967.2,2366550196,48301.66
06-Dec-22,15904.1,15936.7,15881.6,15922.85,2311633800,43781.56
07-Dec-22,15932.25,15953.25,15836.05,15862,2008438540,42524.76
08-Dec-22,15881.8,15918.75,15860.3,15911.1,1967287299,44768.86
09-Dec-22,15964.85,15967.3,15727.35,15812.75,3679343930,53340.85
12-Dec-22,15759.65,15836.85,15687.95,15828,2791385743,42396.27
13-Dec-22,15863.25,15913.8,15830.65,15904.5,3497303705,47167.84
14-Dec-22,15958.15,15988.55,15946.3,15963.8,4415929519,49288.98
15-Dec-22,15938.05,15968.2,15758.85,15783.8,3335428333,45875.91
16-Dec-22,15710.9,15799.35,15625.25,15636.35,2877750101,57223.41
19-Dec-22,15658.85,15764,15606.15,15755.2,2537045437,39786.77
20-Dec-22,15704.05,15740.25,15580.8,15726.2,2326129868,39296.79
21-Dec-22,15772.95,15812.05,15497.6,15527.55,3062020011,49497.11
22-Dec-22,15599.55,15636.1,15369.6,15431.5,2756025508,45309.61
23-Dec-22,15300.75,15349.35,15018.75,15046,2817098950,48222.81
26-Dec-22,15060.85,15350.35,14985.4,15298.55,2912946876,39624.58
27-Dec-22,15375.2,15433.65,15278.6,15418.35,2551296617,37155.47
28-Dec-22,15390.55,15468.15,15363.65,15432.8,2369754511,37262.82
29-Dec-22,15370,15517.45,15307,15485.2,2121593379,43553.07
30-Dec-22,15557.75,15581.95,15425.65,15448.85,2177895200,37330.91
02-Jan-23,15479.95,15536.35,15433.3,15523.65,2100336318,33418.04
03-Jan-23,15515.75,15575.7,15500.75,15557.8,2077114272,36180.6
04-Jan-23,15563.15,15574.5,15375.8,15393,2139053096,40254.1
05-Jan-23,15446.5,15462.15,15286.4,15386.2,1756668308,43843.18
06-Jan-23,15401.35,15419.4,15219.85,15272,1731462274,38143.17
09-Jan-23,15360.4,15472.15,15353.35,15450.1,1622494542,38865.42
10-Jan-23,15470,15472.45,15262.1,15325.25,1603159738,39176.65
11-Jan-23,15342.75,15375.1,15257,15301.35,1618847634,39057.77
12-Jan-23,15329.7,15347.2,15203.55,15279.6,1525410438,39927.57
13-Jan-23,15295.9,15370.05,15215,15346.1,1654332600,41493.39
16-Jan-23,15398.15,15421.25,15276.5,15305.45,1862743570,37956.77
17-Jan-23,15328.85,15411,15291.6,15396.15,1662006794,38829.65
18-Jan-23,15416.6,15479.65,15376.5,15466.35,1456707447,40195.87
19-Jan-23,15427.15,15455.15,15387.25,15419.7,1397940591,36604.78
20-Jan-23,15428.2,15443.45,15336.7,15347.9,1456578538,40724.65
23-Jan-23,15411.5,15427.5,15364.25,15403.2,1746351498,37077.9
24-Jan-23,15451.2,15459.3,15364.2,15388.55,1385162036,39883.46
25-Jan-23,15364.4,15368.7,15146.4,15171.95,1796456426,44916.42
27-Jan-23,15160.15,15165.4,14779.1,14874.75,2361981912,71139.44
30-Jan-23,14807.5,14955.15,14675.05,14854.2,2176673692,65863.7
31-Jan-23,14906.45,14962.95,14787.85,14935.5,2135709658,63727.77
01-Feb-23,15054.8,15154.1,14622.65,14847.65,2638250569,74835.39
02-Feb-23,14760.35,14887.45,14698.4,14839.4,2056905928,64139.7
03-Feb-23,14904.1,14972.15,14746.45,14962.35,2022624131,58230.16
06-Feb-23,14939.4,14954.3,14870.55,14934.15,2178288360,43661.23
07-Feb-23,14950.15,14970.8,14845.95,14902.2,1680002570,48118.93
08-Feb-23,14927.55,15046.7,14924.05,15028.3,1730153256,48124.92
09-Feb-23,15036.85,15054.75,14956.9,15030.1,1569293387,45739.53
10-Feb-23,14992.65,15031.1,14969.55,15015.85,1567464644,40692.9
13-Feb-23,15011.35,15022.55,14875.85,14900.5,1389238443,41233.12
14-Feb-23,14936.2,14988,14879.35,14968.9,1317351612,39912.76
15-Feb-23,14939,15053.55,14923.25,15039.65,1261216093,40630.65
16-Feb-23,15098.45,15135.35,15060,15083.75,1262808878,43769.1
17-Feb-23,15036.25,15077,14966.3,15003.95,1183806448,36641.84
20-Feb-23,15023.45,15036.45,14920.7,14938.65,1487039164,34966.37
21-Feb-23,14982,14992.7,14894.15,14913.95,1362135509,35313.01
22-Feb-23,14854.15,14861.05,14674.25,14701.9,1445331515,36990.62
23-Feb-23,14715.2,14740.8,14599.1,14666.75,1738279069,41105.58
24-Feb-23,14723.4,14741.95,14598.95,14630.45,1443460554,35586.7
27-Feb-23,14600.9,14609.4,14465.7,14548.7,1359792443,36215
28-Feb-23,14550,14584.45,14476,14518.75,2038552537,64098.28
01-Mar-23,14557,14675.05,14550.1,14664.85,1609704691,39735.71
02-Mar-23,14654.8,14668.4,14575.95,14587.25,1559920347,40737.52
03-Mar-23,14686.25,14813.05,14676.05,14774.75,1831401257,45660.5
06-Mar-23,14848.35,14942.05,14843.7,14881,1618596616,47459.89
08-Mar-23,14843.1,14932.4,14791.25,14921.95,1383638204,44963.87
09-Mar-23,14947.05,14952.85,14788.9,14803.95,1337603327,41438.99
10-Mar-23,14695.05,14699.35,14593.4,14679.85,1254042243,38335.61
13-Mar-23,14681.55,14752.85,14420.5,14454.45,1820012428,43378.59
14-Mar-23,14462,14499.2,14306.8,14358.55,1541520782,47108.03
15-Mar-23,14458.15,14494.35,14298.15,14320.3,1386568459,41631.2
16-Mar-23,14328.5,14387.65,14189,14330.35,2166814560,48027.18
17-Mar-23,14436.25,14464.9,14327.75,14420.85,2335798763,60463.18
20-Mar-23,14389.85,14393.6,14196.5,14317.1,1617972972,42305.3
21-Mar-23,14379.05,14428.15,14339.95,14411.3,1329388698,40872.29
22-Mar-23,14470.05,14497.15,14432.2,14460,1293203459,33640.63
23-Mar-23,14422.95,14490.65,14388.3,14403.6,1162234148,37893.89
24-Mar-23,14409,14434.1,14257.5,14279,1396048977,41274.87
27-Mar-23,14306.6,14348.95,14238.9,14262.7,1481559192,38081.34
28-Mar-23,14289.95,14300.2,14177.5,14211.8,1461524983,39550.8
29-Mar-23,14218.6,14377.3,14218.6,14345.6,1955709926,52512.64
31-Mar-23,14442.3,14577.15,14438.8,14557.85,1744273854,50435.82
03-Apr-23,14621.05,14621.05,14541.6,14601.95,1382486174,40241.64
05-Apr-23,14620.7,14718.9,14611.25,14709.4,1345237378,45397.63
06-Apr-23,14701.1,14786,14673.7,14759.2,1301693047,45127.78
10-Apr-23,14797.35,14833.45,14767,14790.55,1206322523,40434.75
11-Apr-23,14854.65,14893.6,14814.35,14867.25,1244492478,45157.23
12-Apr-23,14902.2,14949.9,14871.9,14941.55,1196592192,45447.49
13-Apr-23,14946.45,14965.7,14885.25,14954.25,1296251187,48291.38
17-Apr-23,14970.35,14970.35,14794.45,14904.3,1396018912,56502.52
18-Apr-23,14949.1,14949.1,14852.65,14897,1588353060,46292.52
19-Apr-23,14901.25,14905.6,14832.9,14856.9,1465719425,43266.42
20-Apr-23,14878.55,14905.8,14835.9,14861.75,1113300816,40102.76
21-Apr-23,14879.6,14888.65,14789.95,14847.1,1446493835,38260.75
24-Apr-23,14903.95,14937.2,14841.6,14930.15,1560382501,41701.65
25-Apr-23,14945.8,14981.3,14916.35,14955.7,1999028047,54307.88
26-Apr-23,14954.2,15003.1,14918.55,14994.4,2112789940,48453.48
27-Apr-23,14999.9,15085.85,14989.2,15075.05,1984703788,49102.7
28-Apr-23,15111.05,15235.45,15077.45,15219.55,2188830164,58704.94
02-May-23,15276.2,15327.75,15261.15,15300.75,2179360513,52398.57
03-May-23,15277.75,15305.05,15239.5,15276.4,2173387111,48872.14
04-May-23,15282.25,15414.7,15272.7,15405.5,2225522693,50710.92
05-May-23,15330.35,15394.9,15265.85,15278.6,2111148433,53911.11
08-May-23,15321.9,15440.85,15310.75,15427.1,1756130710,50209.5
09-May-23,15462.75,15502.7,15393.95,15420.6,1814854477,52679.68
10-May-23,15458.05,15476.1,15372.45,15466.05,1633262258,45815.06
11-May-23,15512.35,15526.75,15461.85,15484.05,1597875715,50339.97
12-May-23,15475.05,15506.15,15401.65,15477.35,1349781848,47211.49
15-May-23,15495.85,15591.95,15464.65,15549.7,1356766940,44559.72
16-May-23,15584.4,15592.25,15476.65,15492.4,1781786496,49882.61
17-May-23,15508.25,15512.85,15367,15426.35,1707386684,48033.26
18-May-23,15506.65,15514.9,15346.85,15361.6,1592845181,48801.15
19-May-23,15399.5,15418.8,15278.7,15407.55,1395757427,48139.48
22-May-23,15409.05,15517.65,15386.9,15504,1699216020,51559.27
23-May-23,15551.05,15595.65,15528.75,15544.75,1488306358,53375.47
24-May-23,15517.2,15591.4,15493.3,15515.95,1759565697,53608.02
25-May-23,15510.2,15568.55,15474.15,15555.25,1791618537,48350.12
26-May-23,15589.5,15704,15567.85,15696.75,1555175547,47282.85
29-May-23,15791.75,15805.75,15758.15,15772.35,1756013937,45448.94
30-May-23,15784.25,15823.9,15759.35,15799.45,1635982788,47006.41
31-May-23,15773.8,15789.2,15706.5,15766.4,3452743298,126891.56
01-Jun-23,15801.95,15823.95,15743.4,15760.35,1756671826,50532.95
02-Jun-23,15816.8,15838.45,15774.65,15811.2,1850569083,50538.99
05-Jun-23,15877.45,15899.15,15851.75,15859.5,1789968379,48955.65
06-Jun-23,15873.75,15895.7,15816.7,15878.4,1727376202,48736.44
07-Jun-23,15938.3,16016,15920.25,16006.7,3113270657,51368.99
08-Jun-23,16021.7,16048.8,15906.15,15921.05,2368753675,52520.12
09-Jun-23,15947.95,15961.7,15866.8,15877.4,1899270713,48089.96
12-Jun-23,15913.2,15946.15,15874.4,15929.1,1724891640,41580.42
13-Jun-23,15964.8,16057.5,15964.3,16048.2,1911980895,53551.87
14-Jun-23,16082.15,16094.1,16035.15,16084.05,2015517783,51495.07
15-Jun-23,16106.85,16138.7,16039.05,16058.25,1704321908,56123.42
16-Jun-23,16100.9,16211.25,16091.8,16181.45,2041481293,65472.48
19-Jun-23,16231.05,16244.95,16117.85,16142.15,1733302800,52388.44
20-Jun-23,16147.55,16215.6,16080.95,16199.95,1693222122,52688.65
21-Jun-23,16244.55,16277.35,16201.4,16240.95,1856148146,55606.02
22-Jun-23,16252.75,16264.15,16128.8,16140.8,1797196570,55744.22
23-Jun-23,16126.7,16133.95,15999.4,16011.8,1506652293,49153.58
26-Jun-23,16017.5,16079,15995.1,16066.15,1333426701,43552.26
27-Jun-23,16118.65,16171.2,16104.2,16163.5,1483209418,48839.63
28-Jun-23,16239.85,16296,16210.45,16277.2,2074192988,74402.01
30-Jun-23,16354.95,16437.45,16326,16430,2166302742,65347.97
03-Jul-23,16490.95,16541.9,16485.3,16527.95,2214326561,52078.91
04-Jul-23,16597.5,16599.25,16499.15,16556.05,2893789032,56841.97
05-Jul-23,16580.2,16611.15,16540.2,16597.2,2338435100,56398.66
06-Jul-23,16600.75,16703.3,16590.7,16695.05,2484569018,62772.1
07-Jul-23,16653.3,16718.2,16541.6,16564.9,2179404202,57293.84
10-Jul-23,16620.9,16623.95,16530.75,16553.75,1783754067,55844.44
11-Jul-23,16610.95,16698.8,16597.55,16648,1975160951,60719.96
12-Jul-23,16697.1,16703.25,16627.3,16641.05,2112052873,79903.05
13-Jul-23,16726.95,16774.5,16596.45,16623.9,2156364179,64224.57
14-Jul-23,16695.7,16786,16655.05,16765.45,1682708773,57259.57
17-Jul-23,16811.65,16884.95,16784.35,16872.05,2046131796,60650.96
18-Jul-23,16932.95,16940.15,16818.3,16872,1999923967,65606.28
19-Jul-23,16919.05,16964.25,16877.45,16953.5,1986820964,57382.12
20-Jul-23,16965.45,17051,16912.7,17042.55,2161651793,63934.44
21-Jul-23,16931.95,16991.4,16874.95,16904.3,2357183475,70807.1
24-Jul-23,16921.75,16948.4,16852.2,16865.15,2884001503,63588.95
25-Jul-23,16918.8,16918.85,16832.45,16896.9,2288027339,66584.75
26-Jul-23,16950.7,17011,16931.6,16975,2313612385,59928.8
27-Jul-23,17038.35,17056.2,16873,16919.2,2480262255,72603.45
28-Jul-23,16935.05,16960.5,16880.6,16948.35,2068536544,62221.04
31-Jul-23,16972.5,17072.8,16939,17059,2443434212,63188.37
01-Aug-23,17096.6,17102.1,17026.3,17051.15,2330924567,60708.51
02-Aug-23,17005.6,17018.85,16755.9,16858.95,2424631026,63532.76
03-Aug-23,16818.35,16878.75,16691.65,16772.3,2549855462,72056.04
04-Aug-23,16847.4,16914.45,16836.55,16890.6,2629068612,68151.38
07-Aug-23,16948.35,16970.05,16897.5,16956.35,2250346646,58176.01
08-Aug-23,16991.85,16998.15,16889.85,16949.25,2394535297,63249.61
09-Aug-23,16966.85,17011.95,16881.75,17003.85,2114888989,60034.38
10-Aug-23,16999.5,17013.45,16901.55,16939.85,2345381843,67890.32
11-Aug-23,16970.05,16972.05,16845.8,16860.15,2276876336,63377.74
14-Aug-23,16827.75,16854.1,16661,16825.55,2026866528,55878.34
16-Aug-23,16779.6,16867.8,16732.75,16853.05,1964387123,58414.4
17-Aug-23,16858.85,16869.4,16781.6,16802.25,2047869552,59410.63
18-Aug-23,16768,16803.25,16722.05,16757.7,1900552417,59333.02
21-Aug-23,16780.75,16872.55,16766.7,16852.05,1765277824,51424.65
22-Aug-23,16886.95,16925.45,16874.8,16905.25,2251643586,53418.35
23-Aug-23,16950.9,16981.85,16912.15,16950.25,2283716870,57435.29
24-Aug-23,17039.25,17074.25,16916.4,16930.15,2414341659,71343.04
25-Aug-23,16871,16905.7,16785.25,16820.85,2505022441,58407.95
28-Aug-23,16866.4,16918.25,16823.4,16875.3,2442608132,50634.88
29-Aug-23,16933.85,16938.8,16898.05,16927.3,2514033994,58916.67
30-Aug-23,17010.15,17035.6,16959.1,16968.95,2247514601,58093.03
31-Aug-23,17001.35,17011.8,16904.7,16924.3,3889498475,123953.21
01-Sep-23,16940.2,17088.1,16931.5,17074.55,3986074942,73217.83
04-Sep-23,17157.9,17191.2,17074.55,17180.95,4456715110,75529.72
05-Sep-23,17228.2,17264.9,17180.95,17252.1,3770250639,74224.31
06-Sep-23,17274.2,17298.8,17198.75,17284.6,3048646034,74618.88
07-Sep-23,17292.35,17395,17269.1,17385.5,2721622531,65580.89
08-Sep-23,17437.65,17519.6,17411.85,17487.45,2991385758,76172.26
11-Sep-23,17567.2,17660.8,17550.2,17653.35,3717219996,75293.19
12-Sep-23,17753.95,17754.05,17422.05,17460.55,4434019062,89767.28
13-Sep-23,17458.4,17540.85,17364.35,17526.75,3477324220,70614.44
14-Sep-23,17593.25,17648.55,17546,17603.5,2950876440,62862.08
15-Sep-23,17662.8,17691.85,17620.9,17665.8,4139197352,95611.93
18-Sep-23,17666.85,17671.6,17601.55,17613.6,4463915594,64993.35
20-Sep-23,17513.2,17571.15,17419.75,17449.35,3096778358,76450.74
21-Sep-23,17409.1,17422.75,17273.1,17303.5,2882268149,61773.7
22-Sep-23,17314.4,17361.8,17226.05,17260.8,3034799399,61583.4
