Date ,Open ,High ,Low ,Close ,Shares Traded ,Turnover (? Cr)
25-Sep-23,17276.35,17308.2,17198.2,17272.55,2341573329,56282.8
26-Sep-23,17284.9,17312.35,17250.3,17276.75,2387172080,52198.94
27-Sep-23,17270.4,17352.1,17217.45,17341.6,2417639795,55324.2
28-Sep-23,17384.05,17389.2,17147,17170.45,2924753144,75321.06
29-Sep-23,17227.55,17357.15,17205.2,17292.6,2128937104,57809.05
03-Oct-23,17294.5,17295.45,17201.7,17254.4,2473841245,57777.98
04-Oct-23,17195.55,17200.7,17032.6,17123.1,2995740057,64660.1
05-Oct-23,17202.25,17234,17154.3,17195.8,2478389086,53734.03
06-Oct-23,17263.35,17310.1,17237.1,17293.6,2240980304,46813.82
09-Oct-23,17170.5,17206.85,17096.65,17127.7,2336941281,46314.53
10-Oct-23,17184.55,17319.3,17184.55,17303.35,2004731586,50866.17
11-Oct-23,17380.65,17447.8,17375.5,17407.35,2194629821,54182.21
12-Oct-23,17438.3,17457.85,17402.45,17419.7,2136732775,53547.97
13-Oct-23,17323.05,17436.5,17306.55,17390.35,2275970028,57444.82
16-Oct-23,17390.35,17431.5,17353.15,17393,2160915301,49614.63
17-Oct-23,17490.05,17494.5,17437.95,17467.7,2188914301,51512.76
18-Oct-23,17484.35,17492.4,17332.3,17344,2315570544,55900.45
19-Oct-23,17251.2,17344.6,17202.25,17310.5,2047683707,54341.4
20-Oct-23,17258.3,17295.05,17190.6,17208.75,2592828899,55170.15
23-Oct-23,17204.75,17224.8,16859.85,16888.7,2543975476,57102.79
25-Oct-23,16912.4,16967.1,16677.15,16760.8,2453601390,55777.8
26-Oct-23,16678.7,16689.1,16466.25,16555.45,2559206652,68525
27-Oct-23,16636.05,16793.1,16634.6,16765.45,2144660032,54057.6
30-Oct-23,16784.95,16837.8,16661.95,16826.1,2056332999,48625.46
31-Oct-23,16909.7,16910,16785.55,16801.1,1845554791,50709.72
01-Nov-23,16808.5,16834.1,16719.1,16732.95,2394597187,49435.49
02-Nov-23,16849.95,16903.75,16823,16890.8,2235609749,50387.18
03-Nov-23,16990.35,17027.45,16983.05,17000.95,2448288516,50867.62
06-Nov-23,17105.35,17168.75,17080.95,17159.4,1888871534,50385.92
07-Nov-23,17170.35,17200.6,17120.75,17187.8,2161933407,55190.32
08-Nov-23,17242.65,17269.25,17215,17259.7,2311198748,52663.9
09-Nov-23,17284.95,17288.6,17209.55,17218.9,2149689460,54500.8
10-Nov-23,17189.7,17274.9,17156.85,17256.6,1653303161,44434.13
12-Nov-23,17380.5,17384.15,17347.45,17361.1,423507814,9366.9
13-Nov-23,17335,17339.15,17278.65,17318.6,2274393214,47214.75
15-Nov-23,17493.3,17518.9,17448.3,17508.05,2778710915,66085.59
16-Nov-23,17518.1,17668.65,17486.5,17593.1,2235483100,60516.21
17-Nov-23,17537.45,17649.05,17528.85,17600.5,2971840983,65177.94
20-Nov-23,17618.55,17636.4,17556.1,17573.65,2184315347,53261.67
21-Nov-23,17644.5,17665,17617.2,17627.6,2017502047,53893.62
22-Nov-23,17637.45,17654.6,17533.75,17627.7,1813906486,50322.61
23-Nov-23,17654.15,17693.25,17627.35,17639.4,1688917123,46157.9
24-Nov-23,17661.3,17684.15,17631.75,17643.5,1805574540,50028.66
28-Nov-23,17701.05,17760,17665.65,17741.8,2261317852,68349.7
29-Nov-23,17831.65,17911.35,17823.45,17904.1,2241817064,68699.54
30-Nov-23,17926.9,18007.1,17845.9,17987.95,4614591479,141775.52
01-Dec-23,18061.8,18141.65,18053.15,18115.35,2478995615,70682.1
04-Dec-23,18422.35,18460,18315.45,18448.5,2947847326,89423.27
05-Dec-23,18541.3,18594.9,18453.65,18588.55,2852499711,99089.02
06-Dec-23,18677.25,18698.8,18594.4,18680,2728852975,99042.58
07-Dec-23,18696.75,18721.8,18619.75,18703.85,3279304093,86782.62
08-Dec-23,18752.25,18785.7,18588.15,18703.5,3554184078,86470.2
11-Dec-23,18726.35,18780.45,18710.15,18770.2,2910989447,68536.32
12-Dec-23,18809.9,18819.7,18635.35,18686.8,3315087208,81740.86
13-Dec-23,18723.7,18770.45,18601.5,18751.45,2980092766,79276.42
14-Dec-23,18906.4,18996.25,18893.75,18973.85,3964129612,96792.22
15-Dec-23,19071.95,19165.1,19020.55,19145.05,4026704862,117872.96
18-Dec-23,19149.15,19201.55,19073.1,19155.55,3411920888,79518.43
19-Dec-23,19212.55,19213.55,19067.2,19169.25,2952375691,75654.45
20-Dec-23,19264.4,19303.6,18727.1,18779.45,3869597352,99263.78
21-Dec-23,18647.85,18965.8,18582.95,18941.8,3061270761,79673.35
22-Dec-23,19011.25,19089.95,18934.75,19054.7,2606959003,77390.14
26-Dec-23,19095,19173.8,19059.4,19148.85,2213219034,63557.78
27-Dec-23,19219.4,19312.3,19189.8,19296.95,2085419501,68619.25
28-Dec-23,19358.35,19414.55,19313.1,19399.25,3239142768,94768.89
29-Dec-23,19394.5,19450.1,19338.35,19429.15,4243091822,77533.14
01-Jan-24,19452,19543.25,19421.4,19469.5,4273809028,60076.1
02-Jan-24,19496.8,19499.8,19271.65,19418.4,4059853716,79033.69
03-Jan-24,19434.3,19442.2,19343.15,19367.15,3635617196,89160.29
04-Jan-24,19451.8,19560.4,19433.5,19541.25,3245962827,86566.76
05-Jan-24,19602.1,19637.1,19490.95,19590.6,4034291513,84305.85
08-Jan-24,19636,19641.85,19400.6,19417.7,3520353326,71596.21
09-Jan-24,19549.5,19596.05,19439.1,19459.55,3705251182,78111.54
10-Jan-24,19463.55,19532.3,19354.1,19517.85,3610340175,76940.03
11-Jan-24,19589.75,19626.5,19532.3,19584.35,3371837116,86986.99
12-Jan-24,19691.25,19775.9,19635.75,19745.6,3100892069,82099.63
15-Jan-24,19876.5,19896.9,19763.8,19885.55,3512187451,89288.93
16-Jan-24,19894.3,19923.3,19736.2,19827.55,4145482638,90809.71
17-Jan-24,19556.4,19707.7,19470.05,19487.6,4149072235,113037.2
18-Jan-24,19388.4,19468.65,19143.5,19414.8,3717795537,108160.18
19-Jan-24,19555.95,19618.95,19537.15,19606.4,3753878164,105683.09
20-Jan-24,19698.05,19718.7,19582.7,19601.9,2821864028,62455.26
23-Jan-24,19743.5,19752.35,19158.75,19206.45,4475897232,128235.15
24-Jan-24,19193.15,19470.65,19080.5,19451,4176942034,114544.84
25-Jan-24,19479.65,19480.05,19289.8,19393,3856348755,103141.17
29-Jan-24,19475.4,19728.9,19470.05,19711.65,4154042820,105121.69
30-Jan-24,19770.25,19799.25,19558.8,19574.2,3966481815,100165.28
31-Jan-24,19574.15,19813.3,19546.4,19802.1,3599205173,110977.19
01-Feb-24,19869.95,19871.25,19703.75,19777.35,4212849660,110020.12
02-Feb-24,19884.65,20101.15,19874.8,19910.8,4994601659,120291.38
05-Feb-24,19989.65,20044,19805.75,19853.5,5177876323,118400.66
06-Feb-24,19923.2,20044.45,19824.85,20033.75,4596296924,105088.71
07-Feb-24,20157.2,20169.9,20011.45,20109.55,5801825929,108796.17
08-Feb-24,20207.55,20209.05,19949.35,19987.55,5597797457,119789.95
09-Feb-24,20015,20040.65,19745.45,19961.5,5412695770,110374.63
12-Feb-24,19999.95,20015,19634.6,19675.2,4040115250,91773.54
13-Feb-24,19709.8,19796.05,19508.75,19782.9,3926875602,91666.37
14-Feb-24,19618.1,19943.75,19579.2,19922.3,3452437005,87507.5
15-Feb-24,20011.7,20065.75,19952,20037,3540691571,91556.47
16-Feb-24,20136.85,20191.45,20098.1,20164.9,3105922137,91973.05
19-Feb-24,20244.25,20301,20174.9,20241.1,2713245919,74599.91
20-Feb-24,20242.65,20285.8,20190.7,20271.9,2683283025,74425.12
21-Feb-24,20329.1,20342.3,20077.8,20128.3,3136444838,86306.49
22-Feb-24,20179.25,20308.9,20004.1,20283.95,3174385969,84508.49
23-Feb-24,20358.7,20365.65,20280.15,20313.5,3983558577,78092.47
26-Feb-24,20299.5,20335.75,20210.35,20255.8,2815086345,76613.73
27-Feb-24,20249.25,20329.1,20234.95,20292.85,2851273258,76605.74
28-Feb-24,20323.5,20335.65,19987.35,20020.4,3851285308,74635.61
29-Feb-24,20009.25,20160.05,19901.3,20090.05,4894873194,124271.9
01-Mar-24,20171.9,20360.2,20171,20349.8,2820281398,76738.17
02-Mar-24,20419.55,20446.8,20400.2,20421.35,330593970,7178.36
04-Mar-24,20456.75,20482.6,20383.15,20432.05,2541255009,76988.92
05-Mar-24,20422.3,20440.4,20328,20382,2710700780,80676.39
06-Mar-24,20368.75,20396.75,20139.35,20379.55,3554791973,94014.01
07-Mar-24,20413.65,20471.35,20384.5,20434.8,2434632338,85903.83
11-Mar-24,20478.75,20483.25,20264.3,20288.75,2281677013,82495.73
12-Mar-24,20299.8,20326.25,20135.3,20171.4,2434739081,79139.39
13-Mar-24,20236.8,20247.9,19549.5,19646.3,4148627793,107048.85
14-Mar-24,19598.4,19933.9,19514.7,19916.35,3824939304,96244.45
15-Mar-24,19867.75,19942.4,19671.15,19825.2,4157462068,132264.41
18-Mar-24,19804.3,19894.45,19709.2,19843.1,2242834968,66746.76
19-Mar-24,19785.8,19798.95,19594.1,19610.55,2128705768,71161.63
20-Mar-24,19651.7,19697.45,19465.85,19632.05,2152097367,68958.06
21-Mar-24,19790.85,19916.45,19790.85,19897.4,2205653557,76590.32
22-Mar-24,19855,20048.6,19806.7,19994.6,2601583232,82714.83
26-Mar-24,19895.55,20044.5,19895.3,20005.25,2342846315,85602
27-Mar-24,20063,20174.4,20063,20087.8,2821929372,103173.45
28-Mar-24,20150.35,20380.5,20146.15,20255.15,2575769543,97361.83
01-Apr-24,20392.25,20504.5,20387.05,20492.55,2475632979,72401.41
02-Apr-24,20524.15,20579.25,20481.85,20569.75,2812872047,87897.71
03-Apr-24,20528.2,20657.9,20496.55,20605.7,3025872167,92609.31
04-Apr-24,20755.35,20772.4,20537.5,20664.65,3312184626,98495.58
05-Apr-24,20654.75,20730.15,20609.9,20715.1,2829767180,79052.8
08-Apr-24,20806.85,20866.1,20768.5,20819.1,2748152839,80224.14
09-Apr-24,20912.75,20912.75,20741.5,20790.7,2279238895,76364.21
10-Apr-24,20864.55,20933.85,20822.85,20915.2,2571945247,83783.98
12-Apr-24,20873.2,20931.4,20735.15,20745.5,3259737705,97394.58
15-Apr-24,20493.3,20623.8,20362.3,20478.75,3195278629,90401.72
16-Apr-24,20361.25,20495.2,20326.25,20423,3114112312,81797.75
18-Apr-24,20515.15,20617.1,20291.15,20324.7,2963633771,103634.55
19-Apr-24,20178.25,20428.4,20038.35,20385.2,2718297027,86751.24
22-Apr-24,20566.2,20604.1,20468.1,20574.85,3699079354,81191.06
23-Apr-24,20687.9,20689.75,20621.55,20652.65,4892633578,88793.07
24-Apr-24,20723.2,20772.55,20710.2,20730.65,3698431475,87223.7
25-Apr-24,20690.85,20894,20686.7,20867.9,10777793802,125273.79
26-Apr-24,20926.4,20941.1,20814.5,20839.35,6609930870,109448.9
29-Apr-24,20911.1,21002.1,20847.85,20992.2,4106537293,96302.96
30-Apr-24,21052.35,21146.5,20971.85,20997.2,3682351577,109836.16
02-May-24,21010.45,21126.1,21009.35,21083.6,3285590029,108573.37
03-May-24,21193.45,21208.7,20830.65,20959.55,4063049939,112184.67
06-May-24,21044.1,21048.95,20805.05,20864.95,3088823169,97036.97
07-May-24,20911.35,20914.9,20548.8,20636.05,3745388966,95890.22
08-May-24,20586.8,20768.75,20516.25,20704.9,2700523845,88523.68
09-May-24,20681.1,20736.25,20318.9,20344.8,2629593512,91329.06
10-May-24,20398,20482.05,20299.1,20469.1,2251112716,79364.4
13-May-24,20471.65,20540.25,20184.1,20511,2403861861,85965.27
14-May-24,20544.35,20709.75,20508,20683.8,2613657232,79803.89
15-May-24,20744.5,20811.25,20681.9,20741.85,2168807435,81656.93
16-May-24,20846.85,20950.55,20667.8,20929.05,2468004009,103907.51
17-May-24,20967.4,21078.65,20934.45,21064.55,2674258575,96906.48
18-May-24,21131.45,21156.45,21115.8,21144.45,483020847,12574.04
21-May-24,21114.65,21224.7,21068.85,21187.65,3541801901,115825.38
22-May-24,21255.2,21261.75,21103.2,21237.75,2968295743,105849.26
23-May-24,21280.05,21505.25,21249.15,21489.55,3429637350,114341.98
24-May-24,21483,21567.45,21444.95,21483.75,5235852004,107458.5
27-May-24,21573.8,21613.6,21439.15,21493,3597182686,106954.74
28-May-24,21542.5,21558.15,21345.35,21387.35,2846079137,89454.19
29-May-24,21288.35,21356.15,21243.2,21256.3,2528100147,91266.7
30-May-24,21201.8,21262.85,20983.95,21038.55,3528931646,97427.6
31-May-24,21129.35,21177.25,21003,21103.3,6422818788,213728.22
03-Jun-24,21926.6,21926.6,21629.3,21797.4,5205916071,156327.17
04-Jun-24,21753.35,21753.35,19624.25,20323.85,9292932794,248672.5
05-Jun-24,20570.75,21092.15,20116.6,21054.4,5521353106,170873.25
06-Jun-24,21253.7,21462.8,21193.2,21365,3836693455,134855.08
07-Jun-24,21390.2,21781.35,21333.5,21764.15,3728221614,120219.92
10-Jun-24,21844.3,21930.5,21758.3,21808.25,3708562255,109053.82
11-Jun-24,21856.35,21961.45,21782.35,21852,4474509649,104641.13
12-Jun-24,21935.2,22023.9,21904.7,21960.95,3547255322,98659.3
13-Jun-24,22120.75,22120.8,21992.15,22074.3,3119002321,102258.9
14-Jun-24,22148.25,22229.4,22054.15,22214.3,3423138435,112045.87
18-Jun-24,22323.55,22338.15,22253.35,22329.6,3239115179,116214.66
19-Jun-24,22406.3,22406.3,22127.25,22224.9,5221059451,149474.24
20-Jun-24,22293.55,22333.6,22182.2,22305.1,3470265929,114522.78
21-Jun-24,22392.6,22393.3,22186.2,22236.2,4820720134,162583.96
24-Jun-24,22150.65,22309.1,22073.65,22289.1,3220275933,96231.89
25-Jun-24,22349.75,22391.75,22287.1,22370.65,2647422434,105741.46
26-Jun-24,22379.5,22464.85,22309.5,22436.8,3830080666,114503.7
27-Jun-24,22459.9,22571.65,22395.9,22537.4,4298989006,155149.73
28-Jun-24,22592.25,22673.65,22537.7,22559.7,4300793170,123991.5
01-Jul-24,22580.4,22739.7,22570.4,22727.6,2754975054,97456.03
02-Jul-24,22806.3,22810.65,22592.2,22677.8,2902278584,106526.3
03-Jul-24,22820.55,22871.65,22764.1,22851.2,3147581494,110885.82
04-Jul-24,22937.6,22962.8,22866.7,22914.2,3070438123,114643.47
05-Jul-24,22878.5,23011.8,22838.2,22987.65,4125904647,131122.41
08-Jul-24,23029.35,23040.75,22897.95,22971.15,3703429691,118678.05
09-Jul-24,23035.05,23082.35,22974.95,23067.35,3256181171,112640.57
10-Jul-24,23124.15,23125.3,22685.65,22977.65,3295884251,121820.31
11-Jul-24,23059.95,23063.1,22904.3,23005.25,3376625661,110931.44
12-Jul-24,23086.25,23189.4,23021.4,23095.45,3536966325,126058.83
15-Jul-24,23188.8,23234.3,23081.3,23209.85,3431429146,106499.98
16-Jul-24,23258.2,23288.05,23181.35,23204.25,3433520204,102333.73
18-Jul-24,23167.65,23233.85,22993.55,23210.05,3562225671,126185.06
19-Jul-24,23232.5,23232.5,22833,22853.6,,
22-Jul-24,22761.5,23001.05,22667.75,22942.65,2960904216,103721.69
23-Jul-24,23022.8,23031.95,22307.2,22865.2,4563155207,143700.82
24-Jul-24,22856.85,22965.45,22816.75,22921.45,3151242673,114587.79
25-Jul-24,22753.2,22938.65,22732.2,22917.25,3443944857,107011.78
26-Jul-24,22970.4,23306.75,22965.5,23292.05,3452517187,114650.17
29-Jul-24,23423.15,23496.4,23326.05,23394.2,3610725502,124532.15
30-Jul-24,23421.2,23530,23381.35,23440.9,2998713350,114773.88
31-Jul-24,23495.85,23556,23459.6,23530.8,3214906956,115546.38
01-Aug-24,23608.85,23637.75,23429.55,23506.6,2921486076,114938.16
02-Aug-24,23296.1,23395.1,23225.65,23259.45,3092360383,109545.58
05-Aug-24,22772.55,22868.35,22397.7,22542.45,4019339380,132508.88
06-Aug-24,22696.95,22910.75,22406.05,22443.3,2700060868,101902.9
07-Aug-24,22773.45,22870.85,22650.8,22848.9,2459162870,98150.12
08-Aug-24,22842,22905.6,22676,22705.7,2438259599,93748.32
09-Aug-24,22948.15,22982.45,22869.4,22923.5,2111890945,85627.96
12-Aug-24,22862.9,22993.25,22753.75,22915.85,2532426776,101038.89
13-Aug-24,22952.7,22962.75,22684.45,22705.8,2758250421,90869.5
14-Aug-24,22765.65,22778.95,22599.95,22672.65,2357617612,89103.13
16-Aug-24,22846.1,23071.75,22750.3,23056.5,2045485207,87751.98
19-Aug-24,23174.2,23195.6,23104.1,23139.75,2133712110,83551.83
20-Aug-24,23223.6,23292.7,23175.4,23280.35,2172698945,91984.43
21-Aug-24,23283.75,23383.2,23256.25,23368.65,2234069180,93309.89
22-Aug-24,23467.15,23474.85,23408.95,23440.7,2186317143,86131.17
23-Aug-24,23485.3,23496.85,23401,23418.65,2341184147,88272.3
26-Aug-24,23514.3,23579.75,23466.75,23561.75,1999428422,84409.69
27-Aug-24,23592,23633.2,23555.55,23604.85,2213030254,92519.08
28-Aug-24,23646.8,23679.35,23547.25,23615.95,2448862548,94965.44
29-Aug-24,23618.25,23664.35,23494.45,23631.4,2980429915,111782.88
30-Aug-24,23728.55,23766.4,23673.95,23734.55,7015024989,201988.8
02-Sep-24,23835.2,23835.2,23693.65,23760.7,2522873739,90696.23
03-Sep-24,23817,23817.55,23771.2,23788.45,1814621556,88512.76
04-Sep-24,23611.8,23761.4,23605.35,23748.9,2062019952,91617.99
05-Sep-24,23821,23836.35,23749.05,23762.8,2318080383,94673.92
06-Sep-24,23746,23794.35,23434.9,23477.7,3870422486,99765.62
09-Sep-24,23452.85,23526.55,23294.45,23502.15,2364876855,80491.4
10-Sep-24,23591.85,23712.95,23531.65,23643.65,2226529458,84208.02
11-Sep-24,23665.1,23723.05,23498.15,23531.25,2309011533,86084.68
12-Sep-24,23680,23934.6,23593.6,23907.35,2374006513,102775.67
13-Sep-24,23966.5,23966.55,23885.2,23928.2,2057818279,88109.1
16-Sep-24,24006.15,24026,23917.5,23968.2,1720978022,75190.68
17-Sep-24,24008.25,24008.25,23912.55,23969.9,1618088090,79337.24
18-Sep-24,23972.55,24000.3,23800.85,23898.65,1856462658,88608.17
19-Sep-24,24012.3,24078,23702,23853.95,4513809169,108259.7
20-Sep-24,23956.55,24243.15,23885,24193.8,4237233135,162861.62
23-Sep-24,24294.8,24393.7,24262.3,24379.2,3569097464,90361.54
24-Sep-24,24390.05,24429,24353.75,24389.7,2602542342,100743.32
25-Sep-24,24377.25,24394.35,24268.5,24371.25,2928160510,89318.49
26-Sep-24,24399.15,24512.65,24338.4,24496.9,3099807700,105347.02
27-Sep-24,24529.55,24573.4,24469,24489.55,4199366008,151284.67
30-Sep-24,24410,24456.1,24217.4,24245.2,2690608118,96995.96
01-Oct-24,24248.5,24329.45,24191.05,24271.3,2211681794,86328.1
03-Oct-24,23931.85,24122,23713,23755.45,2732058322,114404.32
04-Oct-24,23704.95,23920.3,23483.4,23534.95,2622309213,106632.93
07-Oct-24,23616.35,23659.65,23089.5,23181.95,3037545470,105984.35
08-Oct-24,23175.2,23544.8,23106.5,23512.55,2563108857,95599.39
09-Oct-24,23600.1,23797.45,23570.7,23599.6,2589085946,91189.16
10-Oct-24,23695.55,23755.5,23580.6,23598.15,1943103410,79363.58
11-Oct-24,23608.3,23654,23546.3,23611.25,1712190043,68578.58
14-Oct-24,23670.5,23740.2,23646.1,23727.05,1676332100,74760.69
15-Oct-24,23800.4,23814.95,23662.3,23735.7,1778922793,88090.24
16-Oct-24,23702.85,23768.15,23588.8,23673.15,1737703457,86884.17
17-Oct-24,23717.3,23720.15,23366,23377,1780702201,85083.66
18-Oct-24,23285.65,23471.2,23120.95,23440.7,1947586692,89960.3
21-Oct-24,23527.6,23559.05,23224.55,23263.25,2016616287,88345.63
22-Oct-24,23277.1,23306.2,22789.7,22814.45,2416812435,92104.35
23-Oct-24,22751.8,22989.05,22673.3,22841.1,2606193932,101645.37
24-Oct-24,22841.85,22893.2,22747.55,22787.85,1953145108,85393.51
25-Oct-24,22819.8,22839.2,22362.8,22499.05,2616776174,99887.62
28-Oct-24,22548.7,22756.05,22407,22649.95,2909277907,85887.5
29-Oct-24,22670.8,22808.8,22450,22795.05,2319438664,88450.81
30-Oct-24,22731.15,22896.55,22685.4,22749.8,2785443346,86789.95
31-Oct-24,22758.6,22779.5,22621.1,22689.35,2436293245,84164.71
01-Nov-24,22806.95,22881.5,22799.7,22823.55,604294357,12277.86
04-Nov-24,22831.8,22832.65,22362.65,22518.3,2259440861,77527.65
05-Nov-24,22458.3,22697.5,22343.95,22679.85,2143415568,79524.43
06-Nov-24,22782.2,23052.2,22720.3,23031.2,2157801128,93211.09
07-Nov-24,23067.15,23073.55,22793.9,22806.25,2035081331,81688.72
08-Nov-24,22821.9,22857.1,22600.25,22645.65,1920361687,78851.05
11-Nov-24,22590.1,22770.55,22478.7,22591.4,2005949849,75358.51
12-Nov-24,22664.2,22721.9,22286.85,22331.05,1712810126,74130.26
13-Nov-24,22263,22309.8,21867.7,21914.95,2325673237,80157.71
14-Nov-24,21924.1,22096.85,21907.55,21963.1,1908216519,69309.12
18-Nov-24,22045.9,22049.15,21787.35,21899.4,2056423917,72346.34
19-Nov-24,21977.65,22233.4,21948.45,22004.35,1903367229,75183.79
21-Nov-24,21947.75,21954.2,21692.8,21820.85,2635349322,96793.16
22-Nov-24,21864.65,22260.15,21819.2,22225.55,2304966991,89091.23
25-Nov-24,22578.65,22676.25,22510.8,22553.5,3706202446,182791.37
26-Nov-24,22649.3,22675.7,22523,22562.45,3250965273,72749.91
27-Nov-24,22594.2,22732.1,22526.1,22691.7,2776573123,84909.22
28-Nov-24,22722.3,22821.75,22472.25,22514.35,3030092426,97443.69
29-Nov-24,22537.8,22733.75,22531.9,22687,2465622501,90461.85
02-Dec-24,22695.4,22843.5,22603.1,22835.85,1825538366,75564.34
03-Dec-24,22922.6,23029.55,22876.8,23020.85,2165915852,92787.24
04-Dec-24,23075.95,23149.9,22978.85,23099.5,2697699131,96896.28
05-Dec-24,23183.3,23357.1,22993.85,23277.95,2790264387,106834.18
06-Dec-24,23315.8,23358.2,23221.7,23312.1,2469668946,86937.83
09-Dec-24,23289.4,23351.9,23243.3,23292,2282186938,86346.5
10-Dec-24,23328.8,23341.35,23216.25,23314.9,2173155909,84799.34
11-Dec-24,23326.7,23394.2,23301.15,23358.15,1761306475,75065
12-Dec-24,23348.7,23386.25,23242.75,23256.4,1963209989,84700.88
13-Dec-24,23208.35,23378.55,22879.9,23358.95,2151843025,80301.36
16-Dec-24,23370.55,23417.65,23281.2,23352.45,1488975457,64440.04
17-Dec-24,23308.9,23349.1,23067.3,23095.75,1921176266,79699.24
18-Dec-24,23076.95,23125.55,22876.7,22934.4,1780752519,70983.5
19-Dec-24,22594.95,22782.25,22590,22752.15,1720143973,74519.64
20-Dec-24,22783.65,22855,22279.9,22319.4,2584107814,114178.99
23-Dec-24,22446.6,22535.2,22331.5,22412.3,1584015483,63815.84
24-Dec-24,22431.6,22516.3,22340.1,22402.7,1350037710,56774.11
26-Dec-24,22444.7,22492.3,22324.6,22430.35,1419955128,57601.32
27-Dec-24,22473.9,22555.45,22435.55,22445.2,1166539839,51659.64
30-Dec-24,22438.15,22522.4,22266.15,22357.15,3003129328,116256.51
31-Dec-24,22273.7,22414.45,22160.15,22375.4,2070388244,65766.62
01-Jan-25,22375.85,22518.7,22313.75,22481.8,1465981308,50616.41
02-Jan-25,22521.75,22833.35,22482.7,22819.75,1852520138,78675.96
03-Jan-25,22850.1,22867.85,22681.3,22708.15,2201040539,84133.21
06-Jan-25,22753.65,22757.4,22163.55,22225.4,2496146978,82019.96
07-Jan-25,22278.15,22435.5,22247.75,22341.65,1929425895,72154.98
08-Jan-25,22378.15,22384.25,22065.2,22231.8,1902319266,76539.77
09-Jan-25,22231.05,22239.2,22028.5,22046.55,1693951738,73913.6
10-Jan-25,22049.4,22075.4,21738.45,21799,1974619405,76750.74
13-Jan-25,21557,21630.55,21194.45,21243.45,2611797029,85830.68
14-Jan-25,21328,21528.7,21325,21481.05,2545307871,87165.76
15-Jan-25,21572.45,21634.6,21445.4,21551.2,3094230055,76898.66
16-Jan-25,21734.4,21776.35,21687.45,21714.55,2235654527,80228.57
17-Jan-25,21699.45,21730.85,21563.8,21680.25,2014077348,71767.08
20-Jan-25,21769.95,21848.95,21628.5,21809,3505128648,75435.38
21-Jan-25,21855.1,21863.05,21411.3,21433.2,2331964835,84227.35
22-Jan-25,21484.45,21500.3,21178.8,21396.55,2088412411,80124.79
23-Jan-25,21377.8,21595,21338.95,21538.05,1837372936,78714.56
24-Jan-25,21533.05,21611.2,21279,21318.9,1753481328,74877.37
27-Jan-25,21158.85,21163,20861.15,20910.95,2304552604,77938.55
28-Jan-25,21009.2,21100.45,20757.9,20924.75,2493193415,95131.14
29-Jan-25,20971.4,21259.85,20968.35,21245.5,1881173467,74954.43
30-Jan-25,21282.1,21404.2,21209.6,21297.5,2020386854,89384.33
31-Jan-25,21339.35,21613,21310.3,21580.9,,
01-Feb-25,21628.65,21713.95,21388.2,21581.75,3025726587,87389.5
03-Feb-25,21422.85,21445.95,21286.7,21402.55,2272797887,89782.58
